date,followers_count
2020-06-09,34228846
2020-06-10,34278205
2020-06-11,34327564
2020-06-12,34376923
2020-06-13,34426282
2020-06-14,34475641
2020-06-15,34525000
2020-06-16,34574358
2020-06-17,34623717
2020-06-18,34673076
2020-06-19,34722435
2020-06-20,34771794
2020-06-21,34821153
2020-06-22,34870512
2020-06-23,34919871
2020-06-24,34969230
2020-06-25,35018589
2020-06-26,35067948
2020-06-27,35117307
2020-06-28,35166666
2020-06-29,35216025
2020-06-30,35265384
2020-07-01,35314743
2020-07-02,35364102
2020-07-03,35413461
2020-07-04,35462820
2020-07-05,35512179
2020-07-06,35561538
2020-07-07,35610897
2020-07-08,35660256
2020-07-09,35709615
2020-07-10,35758974
2020-07-11,35808333
2020-07-12,35857692
2020-07-13,35907051
2020-07-14,35956410
2020-07-15,36005769
2020-07-16,36055128
2020-07-17,36104487
2020-07-18,36153846
2020-07-19,36203205
2020-07-20,36252564
2020-07-21,36301923
2020-07-22,36351282
2020-07-23,36400641
2020-07-24,36450000
2020-07-25,36499358
2020-07-26,36548717
2020-07-27,36598076
2020-07-28,36647435
2020-07-29,36696794
2020-07-30,36746153
2020-07-31,36795512
2020-08-01,36844871
2020-08-02,36894230
2020-08-03,36943589
2020-08-04,36992948
2020-08-05,37042307
2020-08-06,37091666
2020-08-07,37141025
2020-08-08,37190384
2020-08-09,37239743
2020-08-10,37289102
2020-08-11,37338461
2020-08-12,37387820
2020-08-13,37437179
2020-08-14,37486538
2020-08-15,37535897
2020-08-16,37585256
2020-08-17,37634615
2020-08-18,37683974
2020-08-19,37733333
2020-08-20,37782692
2020-08-21,37832051
2020-08-22,37881410
2020-08-23,37930769
2020-08-24,37980128
2020-08-25,38029487
2020-08-26,38078846
2020-08-27,38128205
2020-08-28,38177564
2020-08-29,38226923
2020-08-30,38276282
2020-08-31,38325641
2020-09-01,38375000
2020-09-02,38424358
2020-09-03,38473717
2020-09-04,38523076
2020-09-05,38572435
2020-09-06,38621794
2020-09-07,38671153
2020-09-08,38720512
2020-09-09,38769871
2020-09-10,38819230
2020-09-11,38868589
2020-09-12,38917948
2020-09-13,38967307
2020-09-14,39016666
2020-09-15,39066025
2020-09-16,39115384
2020-09-17,39164743
2020-09-18,39214102
2020-09-19,39263461
2020-09-20,39312820
2020-09-21,39362179
2020-09-22,39411538
2020-09-23,39460897
2020-09-24,39510256
2020-09-25,39559615
2020-09-26,39608974
2020-09-27,39658333
2020-09-28,39707692
2020-09-29,39757051
2020-09-30,39806410
2020-10-01,39855769
2020-10-02,39905128
2020-10-03,39954487
2020-10-04,40003846
2020-10-05,40053205
2020-10-06,40102564
2020-10-07,40151923
2020-10-08,40201282
2020-10-09,40250641
2020-10-10,40300000
2020-10-11,40350000
2020-10-12,40400000
2020-10-13,40450000
2020-10-14,40500000
2020-10-15,40550000
2020-10-16,40600000
2020-10-17,40650000
2020-10-18,40700000
2020-10-19,40750000
2020-10-20,40800000
2020-10-21,40850000
2020-10-22,40900000
2020-10-23,40950000
2020-10-24,41000000
2020-10-25,41050000
2020-10-26,41100000
2020-10-27,41150000
2020-10-28,41200000
2020-10-29,41250000
2020-10-30,41300000
2020-10-31,41350000
2020-11-01,41400000
2020-11-02,41450000
2020-11-03,41500000
2020-11-04,41550000
2020-11-05,41600000
2020-11-06,41650000
2020-11-07,41700000
2020-11-08,41750000
2020-11-09,41800000
2020-11-10,41850000
2020-11-11,41900000
2020-11-12,41950000
2020-11-13,42000000
2020-11-14,42050000
2020-11-15,42100000
2020-11-16,42150000
2020-11-17,42200000
2020-11-18,42250000
2020-11-19,42300000
2020-11-20,42350000
2020-11-21,42400000
2020-11-22,42450000
2020-11-23,42500000
2020-11-24,42548979
2020-11-25,42597959
2020-11-26,42646938
2020-11-27,42695918
2020-11-28,42744897
2020-11-29,42793877
2020-11-30,42842857
2020-12-01,42891836
2020-12-02,42940816
2020-12-03,42989795
2020-12-04,43038775
2020-12-05,43087755
2020-12-06,43136734
2020-12-07,43185714
2020-12-08,43234693
2020-12-09,43283673
2020-12-10,43332653
2020-12-11,43381632
2020-12-12,43430612
2020-12-13,43479591
2020-12-14,43528571
2020-12-15,43577551
2020-12-16,43626530
2020-12-17,43675510
2020-12-18,43724489
2020-12-19,43773469
2020-12-20,43822448
2020-12-21,43871428
2020-12-22,43920408
2020-12-23,43969387
2020-12-24,44018367
2020-12-25,44067346
2020-12-26,44116326
2020-12-27,44165306
2020-12-28,44214285
2020-12-29,44263265
2020-12-30,44312244
2020-12-31,44361224
2021-01-01,44410204
2021-01-02,44459183
2021-01-03,44508163
2021-01-04,44557142
2021-01-05,44606122
2021-01-06,44655102
2021-01-07,44704081
2021-01-08,44753061
2021-01-09,44802040
2021-01-10,44851020
2021-01-11,44900000
2021-01-12,44948979
2021-01-13,44997959
2021-01-14,45046938
2021-01-15,45095918
2021-01-16,45144897
2021-01-17,45193877
2021-01-18,45242857
2021-01-19,45291836
2021-01-20,45340816
2021-01-21,45389795
2021-01-22,45438775
2021-01-23,45487755
2021-01-24,45536734
2021-01-25,45585714
2021-01-26,45634693
2021-01-27,45683673
2021-01-28,45732653
2021-01-29,45781632
2021-01-30,45830612
2021-01-31,45879591
2021-02-01,45928571
2021-02-02,45977551
2021-02-03,46026530
2021-02-04,46075510
2021-02-05,46124489
2021-02-06,46173469
2021-02-07,46222448
2021-02-08,46271428
2021-02-09,46320408
2021-02-10,46369387
2021-02-11,46418367
2021-02-12,46467346
2021-02-13,46516326
2021-02-14,46565306
2021-02-15,46614285
2021-02-16,46663265
2021-02-17,46712244
2021-02-18,46761224
2021-02-19,46810204
2021-02-20,46859183
2021-02-21,46908163
2021-02-22,46957142
2021-02-23,47006122
2021-02-24,47055102
2021-02-25,47104081
2021-02-26,47153061
2021-02-27,47202040
2021-02-28,47251020
2021-03-01,47300000
2021-03-02,47367500
2021-03-03,47435000
2021-03-04,47502500
2021-03-05,47570000
2021-03-06,47637500
2021-03-07,47705000
2021-03-08,47772500
2021-03-09,47840000
2021-03-10,47907500
2021-03-11,47975000
2021-03-12,48042500
2021-03-13,48110000
2021-03-14,48177500
2021-03-15,48245000
2021-03-16,48312500
2021-03-17,48380000
2021-03-18,48447500
2021-03-19,48515000
2021-03-20,48582500
2021-03-21,48650000
2021-03-22,48717500
2021-03-23,48785000
2021-03-24,48852500
2021-03-25,48920000
2021-03-26,48987500
2021-03-27,49055000
2021-03-28,49122500
2021-03-29,49190000
2021-03-30,49257500
2021-03-31,49325000
2021-04-01,49392500
2021-04-02,49460000
2021-04-03,49527500
2021-04-04,49595000
2021-04-05,49662500
2021-04-06,49730000
2021-04-07,49797500
2021-04-08,49865000
2021-04-09,49932500
2021-04-10,50000000
2021-04-11,50100000
2021-04-12,50200000
2021-04-13,50300000
2021-04-14,50400000
2021-04-15,50461904
2021-04-16,50523809
2021-04-17,50585714
2021-04-18,50647619
2021-04-19,50709523
2021-04-20,50771428
2021-04-21,50833333
2021-04-22,50895238
2021-04-23,50957142
2021-04-24,51019047
2021-04-25,51080952
2021-04-26,51142857
2021-04-27,51204761
2021-04-28,51266666
2021-04-29,51328571
2021-04-30,51390476
2021-05-01,51452380
2021-05-02,51514285
2021-05-03,51576190
2021-05-04,51638095
2021-05-05,51700000
2021-05-06,51761904
2021-05-07,51823809
2021-05-08,51885714
2021-05-09,51947619
2021-05-10,52009523
2021-05-11,52071428
2021-05-12,52133333
2021-05-13,52195238
2021-05-14,52257142
2021-05-15,52319047
2021-05-16,52380952
2021-05-17,52442857
2021-05-18,52504761
2021-05-19,52566666
2021-05-20,52628571
2021-05-21,52690476
2021-05-22,52752380
2021-05-23,52814285
2021-05-24,52876190
2021-05-25,52938095
2021-05-26,53000000
2021-05-27,53050980
2021-05-28,53101960
2021-05-29,53152941
2021-05-30,53203921
2021-05-31,53254901
2021-06-01,53305882
2021-06-02,53356862
2021-06-03,53407843
2021-06-04,53458823
2021-06-05,53509803
2021-06-06,53560784
2021-06-07,53611764
2021-06-08,53662745
2021-06-09,53713725
2021-06-10,53764705
2021-06-11,53815686
2021-06-12,53866666
2021-06-13,53917647
2021-06-14,53968627
2021-06-15,54019607
2021-06-16,54070588
2021-06-17,54121568
2021-06-18,54172549
2021-06-19,54223529
2021-06-20,54274509
2021-06-21,54325490
2021-06-22,54376470
2021-06-23,54427450
2021-06-24,54478431
2021-06-25,54529411
2021-06-26,54580392
2021-06-27,54631372
2021-06-28,54682352
2021-06-29,54733333
2021-06-30,54784313
2021-07-01,54835294
2021-07-02,54886274
2021-07-03,54937254
2021-07-04,54988235
2021-07-05,55039215
2021-07-06,55090196
2021-07-07,55141176
2021-07-08,55192156
2021-07-09,55243137
2021-07-10,55294117
2021-07-11,55345098
2021-07-12,55396078
2021-07-13,55447058
2021-07-14,55498039
2021-07-15,55549019
2021-07-16,55600000
2021-07-17,55657142
2021-07-18,55714285
2021-07-19,55771428
2021-07-20,55828571
2021-07-21,55885714
2021-07-22,55942857
2021-07-23,56000000
2021-07-24,56088888
2021-07-25,56177777
2021-07-26,56266666
2021-07-27,56355555
2021-07-28,56444444
2021-07-29,56533333
2021-07-30,56622222
2021-07-31,56711111
2021-08-01,56800000
2021-08-02,56888888
2021-08-03,56977777
2021-08-04,57066666
2021-08-05,57155555
2021-08-06,57244444
2021-08-07,57333333
2021-08-08,57422222
2021-08-09,57511111
2021-08-10,57600000
2021-08-11,57688888
2021-08-12,57777777
2021-08-13,57866666
2021-08-14,57955555
2021-08-15,58044444
2021-08-16,58133333
2021-08-17,58222222
2021-08-18,58311111
2021-08-19,58400000
2021-08-20,58488888
2021-08-21,58577777
2021-08-22,58666666
2021-08-23,58755555
2021-08-24,58844444
2021-08-25,58933333
2021-08-26,59022222
2021-08-27,59111111
2021-08-28,59200000
2021-08-29,59288888
2021-08-30,59377777
2021-08-31,59466666
2021-09-01,59555555
2021-09-02,59644444
2021-09-03,59733333
2021-09-04,59822222
2021-09-05,59911111
2021-09-06,60000000
2021-09-07,60088888
2021-09-08,60177777
2021-09-09,60266666
2021-09-10,60355555
2021-09-11,60444444
2021-09-12,60533333
2021-09-13,60622222
2021-09-14,60711111
2021-09-15,60800000
2021-09-16,60888888
2021-09-17,60977777
2021-09-18,61066666
2021-09-19,61155555
2021-09-20,61244444
2021-09-21,61333333
2021-09-22,61422222
2021-09-23,61511111
2021-09-24,61600000
2021-09-25,61688888
2021-09-26,61777777
2021-09-27,61866666
2021-09-28,61955555
2021-09-29,62044444
2021-09-30,62133333
2021-10-01,62222222
2021-10-02,62311111
2021-10-03,62400000
2021-10-04,62488888
2021-10-05,62577777
2021-10-06,62666666
2021-10-07,62755555
2021-10-08,62844444
2021-10-09,62933333
2021-10-10,63022222
2021-10-11,63111111
2021-10-12,63200000
2021-10-13,63288888
2021-10-14,63377777
2021-10-15,63466666
2021-10-16,63555555
2021-10-17,63644444
2021-10-18,63733333
2021-10-19,63822222
2021-10-20,63911111
2021-10-21,64000000
2021-10-22,63831818
2021-10-23,63663636
2021-10-24,63495454
2021-10-25,63327272
2021-10-26,63159090
2021-10-27,62990909
2021-10-28,62822727
2021-10-29,62654545
2021-10-30,62486363
2021-10-31,62318181
2021-11-01,62150000
2021-11-02,61981818
2021-11-03,61813636
2021-11-04,61645454
2021-11-05,61477272
2021-11-06,61309090
2021-11-07,61140909
2021-11-08,60972727
2021-11-09,60804545
2021-11-10,60636363
2021-11-11,60468181
2021-11-12,60300000
2021-11-13,60131818
2021-11-14,59963636
2021-11-15,59795454
2021-11-16,59627272
2021-11-17,59459090
2021-11-18,59290909
2021-11-19,59122727
2021-11-20,58954545
2021-11-21,58786363
2021-11-22,58618181
2021-11-23,58450000
2021-11-24,58281818
2021-11-25,58113636
2021-11-26,57945454
2021-11-27,57777272
2021-11-28,57609090
2021-11-29,57440909
2021-11-30,57272727
2021-12-01,57104545
2021-12-02,56936363
2021-12-03,56768181
2021-12-04,56600000
2021-12-05,56431818
2021-12-06,56263636
2021-12-07,56095454
2021-12-08,55927272
